id_auta,przebieg,marka,id_model,nr_vin,nr_rejestracyjny,data_rejestracji_auta,cena,uwagi
107,677481,Volkswagen,147,PCORZQ40CCX092967,AQJ 95522,03/11/2010,994,uwagi
108,123014,Fiat,91,INCYYE00CDZ306102,NZV 11012,25/02/2012,725,uwagi
109,381262,Toyota,689,JTQOVQ69QAZ210560,IUF 48402,26/02/2015,651,uwagi
110,549531,Audi,132,TWYJMX95WGR973901,DMZ 55211,29/06/2012,700,uwagi
111,146083,Fiat,199,PWSMWF30WHV129234,HWA 50110,21/11/2010,730,uwagi
112,880071,Fiat,363,ILFNUH30DOG086514,ORN 78548,26/06/2011,105,uwagi
113,714983,Fiat,149,XMYFVZ33GLG893340,WFW 46643,14/09/2010,113,uwagi
114,155476,BMW,487,EUIEDS45YIM369351,FYT 93194,12/01/2012,316,uwagi
115,597262,Audi,991,HVCAHR96DHH167287,ATD 16643,02/12/2013,192,uwagi
116,813764,Volkswagen,404,QKSHJH46ONH371188,HZO 93802,26/12/2011,461,uwagi
117,162361,BMW,835,YVEGGV87DEO233163,SNS 55095,26/08/2013,857,uwagi
118,817708,Audi,243,BGMXBG02UGO131506,GRE 26705,12/06/2014,833,uwagi
119,236102,BMW,432,SQMZRT79HYI444171,IYU 00392,16/05/2011,427,uwagi
120,575772,Toyota,998,IHRBCP30YUM391521,HJE 62308,17/05/2010,815,uwagi
121,611956,BMW,272,WZJMIJ41WVB033266,KIX 73759,28/09/2014,966,uwagi
122,265436,Ferrari,127,ONLYYO87QWC907640,NHJ 28320,11/03/2011,382,uwagi
123,428190,Toyota,934,UBWJXQ97SYW453406,WJM 26550,07/09/2012,763,uwagi
124,148993,Audi,239,HFDXFX61TBS058631,DPV 61841,24/09/2013,401,uwagi
125,491688,Volkswagen,563,SXUPNY35RKC414620,MYD 33268,03/08/2014,669,uwagi
126,431368,Fiat,350,NMWMVL12NQJ926075,ECY 47701,15/03/2014,978,uwagi
127,336700,Ferrari,698,VTNHXU85DVU785306,GLK 05508,20/05/2011,262,uwagi
128,697172,Audi,772,HGRBBE28ZZS537151,OPT 16533,21/12/2012,664,uwagi
129,467848,Volkswagen,684,VSTAXQ98JNF067223,AKZ 67321,06/12/2014,760,uwagi
130,577590,BMW,950,BSWSST02YEY742046,BBJ 43518,10/01/2013,256,uwagi
131,135644,Toyota,479,YGFSIL64KJY644254,PYU 11731,03/07/2013,860,uwagi
132,743778,Fiat,597,PPXAGK46JBC726285,CAR 73861,10/10/2010,780,uwagi
133,554063,BMW,58,AUILFY72APN684294,XTU 73959,05/02/2012,518,uwagi
134,620154,Fiat,157,TAJSVP74DKH562959,UGI 77224,18/02/2014,683,uwagi
135,722209,Volkswagen,403,IOFYHQ06XPH158030,KDV 63231,29/09/2013,156,uwagi
136,427839,Audi,842,DGDTIV69DUN989020,WYJ 12416,10/01/2013,977,uwagi
137,268625,Fiat,816,YTDUKB92PWC583573,YXP 40232,30/09/2010,314,uwagi
138,308417,Audi,975,UTJWRP45RZL051340,ZXD 23455,21/09/2013,334,uwagi
139,542347,Fiat,272,EOYTBM40XMP080189,HDI 76892,18/04/2015,738,uwagi
140,800179,Audi,152,YKFKVG32VJD950981,FNU 14083,24/12/2010,778,uwagi
141,361817,BMW,410,HDGNLN38RGI611836,QNC 63446,08/01/2015,438,uwagi
142,232186,Toyota,993,HGKVOG58OFZ603368,LIE 87829,15/03/2013,542,uwagi
143,676317,Fiat,678,ERGKFB94ARM301244,LJF 26173,23/11/2010,896,uwagi
144,348997,Volkswagen,847,SGBUGM89YFY043587,TDI 89672,16/06/2010,515,uwagi
145,429469,Volkswagen,502,HKTTFQ63OTV937608,AZT 67911,22/10/2014,404,uwagi
146,164471,Fiat,106,QPIHGS80OUI244143,WFD 83214,09/08/2013,675,uwagi
147,675841,Ferrari,130,OKKGGK80TBN110502,RWO 90057,25/04/2011,237,uwagi
148,186670,Fiat,677,VFYFAA90NEG572741,JJE 39950,26/05/2014,273,uwagi
149,843804,Volkswagen,102,YQDYQF47MBN789912,COG 91310,23/01/2015,657,uwagi
150,738752,BMW,855,DMMJYG89TQV650965,GQS 58716,06/10/2010,692,uwagi
151,712935,Fiat,785,EFTKBS16OWF588105,WQI 67925,19/03/2012,821,uwagi
152,850014,Fiat,965,JCACGR61XFY730226,PVL 50930,15/07/2010,830,uwagi
153,783611,Fiat,604,TXWLNZ37YCC933691,BNG 08287,15/07/2010,145,uwagi
154,306088,Audi,965,SANRJG64IPV618823,BGF 30933,10/07/2014,310,uwagi
155,244512,Toyota,761,VNDCDP47KCX291593,VHL 76708,17/12/2012,230,uwagi
156,191749,Toyota,449,MKPBVH49FSW338711,FXV 99610,02/04/2013,362,uwagi
157,578147,BMW,356,ZFFHSD44ZWT868987,UTR 48774,26/07/2011,721,uwagi
158,432920,Ferrari,784,YKMCXY07RXJ581369,ZDU 78242,01/11/2011,696,uwagi
159,508979,Audi,17,DMXBOR74AHI159151,XHZ 16281,07/07/2012,207,uwagi
160,295696,Fiat,96,TYRKRD49MQN470563,OVB 86298,20/08/2012,164,uwagi
161,664042,Fiat,527,GBFJND81QIX785143,EHZ 42849,21/04/2012,418,uwagi
162,417770,Ferrari,117,GPQKLU07RUQ181503,NMQ 39573,26/01/2012,210,uwagi
163,632377,Volkswagen,449,EVWYWQ56HUO336780,KFB 09415,02/04/2014,850,uwagi
164,353006,Fiat,593,ULMKBD68RBE289321,LGC 83667,24/11/2013,204,uwagi
165,136831,Audi,29,NECRWX39CRT009242,JIR 09310,11/09/2013,863,uwagi
166,228398,BMW,115,SDZQMW71PUE606849,NMY 96977,10/09/2014,632,uwagi
167,630652,Audi,234,UPSRIW21AXF676521,NET 59506,16/01/2014,337,uwagi
168,361619,Volkswagen,874,RPFNWI57NEN178229,AUY 58582,17/10/2011,319,uwagi
169,840636,Toyota,428,OJHWWB30POU380388,HKS 82901,10/01/2012,468,uwagi
170,311744,BMW,473,SFJUPK31ETZ218042,VGN 73615,29/06/2010,703,uwagi
171,829202,BMW,422,NQAXZE07EIW042225,UZW 41410,14/10/2014,261,uwagi
172,276149,Audi,667,SVRWXK02GAR539109,ZOA 46068,10/04/2011,397,uwagi
173,899752,Toyota,705,GPQQPW96OMY450355,KBG 46186,10/03/2013,148,uwagi
174,757646,Toyota,119,XOSTMJ39HUO311851,DBW 28536,26/04/2013,202,uwagi
175,868250,BMW,429,BBXKJW71LAI598709,QHU 16425,10/08/2013,733,uwagi
176,637316,Ferrari,997,UNJRFM02VRE742605,LFD 95761,02/12/2011,227,uwagi
177,642950,BMW,287,MLMZOT72XMQ017659,TNL 41658,18/07/2012,785,uwagi
178,570122,Volkswagen,825,KJJDDO06FDT973848,HXA 94860,22/02/2015,534,uwagi
179,568367,Volkswagen,312,QXLFYB40VJU122051,CLP 91647,08/08/2013,205,uwagi
180,746822,Volkswagen,507,LFLNQM39HOF557661,HQI 90008,15/08/2012,796,uwagi
181,460718,Toyota,680,KTIXDI16NRH239465,VOP 86460,04/09/2012,917,uwagi
182,457213,Ferrari,448,ODPWHG49ORI419095,RWE 15209,28/11/2013,817,uwagi
183,822569,BMW,286,SLPYWO45XZS807375,NWC 79058,24/01/2013,787,uwagi
184,568192,BMW,626,VNMKAB30UDB457006,EUO 23309,26/11/2014,393,uwagi
185,824047,Audi,3,FVAHCA02COT867475,ABY 30879,18/02/2015,963,uwagi
186,339132,Fiat,519,MEQNGX58RLK491092,ZJH 80273,26/05/2010,751,uwagi
187,476882,Toyota,561,GDVDTP71AGC220424,TCM 08873,25/10/2010,973,uwagi
188,824871,Audi,713,CYLSTP70SYH735116,RCN 58857,18/03/2013,642,uwagi
189,167583,BMW,862,MSPBLP73XNT468139,QWU 53514,25/07/2010,876,uwagi
190,898666,Ferrari,681,WKCLFM37FVK097056,VBA 31421,24/10/2014,881,uwagi
191,205389,Toyota,900,YKCLUV66GSN071651,RZJ 12503,29/07/2010,739,uwagi
192,206192,Audi,492,VYGQPW82KXA556625,BJU 54125,08/01/2014,966,uwagi
193,784688,BMW,306,JEXGBE69FEM887490,FMM 37026,08/12/2011,682,uwagi
194,883632,Toyota,646,FKSKBQ62DLB889904,KJG 46806,26/03/2013,918,uwagi
195,778878,Toyota,379,MVLDLQ28SDT607141,KXV 29418,26/11/2012,666,uwagi
196,435954,Volkswagen,684,QADHHA94TRL589718,OMV 06660,19/07/2013,540,uwagi
197,157773,BMW,999,TPHUPS52EBB072937,TIK 39580,04/10/2012,519,uwagi
198,565559,BMW,522,IQDBEJ22LIA723496,WJR 32788,01/05/2015,795,uwagi
199,866875,Ferrari,452,KFQTKW27WXZ139823,MQO 25494,11/05/2012,236,uwagi
200,745173,Fiat,153,JOOFUH07HFB203559,CTM 47965,07/04/2015,295,uwagi
201,152061,Ferrari,447,GMFOOY87AAV353361,UDX 77498,07/04/2014,982,uwagi
202,801432,BMW,665,KLFIHZ33URW195276,ELL 63252,06/08/2014,119,uwagi
203,301357,Volkswagen,603,HXWGGE09BEW546260,RGL 98600,25/05/2014,194,uwagi
204,258663,Volkswagen,707,STYXUW99TNL370343,VLD 44266,03/07/2013,517,uwagi
205,737071,Audi,37,CXVYWV63GAE346620,USM 93141,23/05/2013,596,uwagi
206,711633,Fiat,704,HSOCKZ34DRV730707,HCC 45293,28/06/2011,653,uwagi
207,614491,Audi,141,JKOIUZ44UGU808639,SSM 96853,12/01/2011,906,uwagi
208,587277,Ferrari,354,KKDKXP11JBD264141,QJW 49135,29/10/2013,924,uwagi
209,128609,Ferrari,512,YPKNVN88RCO129383,EIG 36727,30/04/2014,312,uwagi
210,157983,BMW,896,SNSGJO94DBR145458,SYO 42273,21/04/2011,162,uwagi
211,702705,Volkswagen,241,FJPTHB83TZU243113,TPO 03800,24/11/2014,518,uwagi
212,466174,Ferrari,928,QXFSVP48JTG793069,PQH 47391,19/12/2012,241,uwagi
213,811188,Audi,966,XOUMZP87WOQ262229,NRR 86804,25/06/2010,639,uwagi
214,290895,BMW,641,HQQWMJ70AZR318275,YPD 76638,19/07/2011,251,uwagi
215,622347,Fiat,475,GVZPOA65RYS514010,GXR 82509,11/05/2011,590,uwagi
216,669032,Ferrari,493,EABFQO95HMT758787,MRA 07954,18/03/2015,719,uwagi
217,697911,BMW,163,QIUFFJ56CGG900757,TOL 61838,16/12/2010,958,uwagi
218,317972,Audi,679,ZJXJWO41VLE816582,AOI 89281,03/07/2014,346,uwagi
219,380316,Ferrari,898,DVUSHX57BJW797992,GUF 56379,14/01/2013,947,uwagi
220,298511,Audi,543,EAVBNN18KVV177305,PND 93195,11/01/2015,632,uwagi
221,169712,Audi,399,QEXEIU51PRY309864,BQU 15376,28/11/2013,662,uwagi
222,673222,Toyota,35,IGJDVN75LCP392808,REL 09066,26/08/2011,177,uwagi
223,169805,Audi,434,WZGKSU88JFU618570,ZUZ 04615,04/01/2014,205,uwagi
224,596733,BMW,442,KYEFTZ59UFC678676,PTD 28634,03/10/2012,429,uwagi
225,895562,Fiat,458,OCFNRF28HXQ153810,ZKY 67497,03/05/2013,419,uwagi
226,497290,Toyota,513,YUEDCC49SQO047140,CBV 50585,11/03/2015,818,uwagi
227,593329,Toyota,683,RPTTAT46HOD975086,XJR 42228,04/02/2015,253,uwagi
228,702885,BMW,779,FBVYNL20OGU136729,KSG 69076,01/03/2015,866,uwagi
229,440710,Toyota,779,MLHYSJ59EQH835872,BKE 11806,06/11/2013,785,uwagi
230,330314,Toyota,214,KVXUJW99EUJ761965,DVS 98371,14/09/2010,697,uwagi
231,246552,Ferrari,927,AZHWZG07QTK760388,BUS 35807,02/02/2014,720,uwagi
232,751479,Volkswagen,997,ARZHST94DSD109007,TLI 54023,29/05/2012,899,uwagi
233,119509,BMW,486,HZEAXQ16UIR737412,URS 89079,04/08/2010,414,uwagi
234,394753,BMW,27,LZYBDO84GOV009286,YQO 93437,16/10/2012,330,uwagi
235,887734,Fiat,909,TAAIWM54IPL282979,MSH 90020,26/04/2013,861,uwagi
236,681387,Ferrari,674,XTNJIY79KZT694632,XJG 95282,19/11/2011,295,uwagi
237,487753,Toyota,673,EJADBY50RFY183376,PTG 85500,24/07/2013,560,uwagi
238,233397,BMW,509,QLOPZQ21PLA977545,VHB 33195,13/08/2012,149,uwagi
239,138206,Volkswagen,798,TXTJDY95ZWJ747230,JRK 45956,22/12/2011,628,uwagi
240,257747,Volkswagen,400,OXONWD57MHE254391,SKT 69421,11/06/2013,465,uwagi
241,883001,BMW,380,OHFSUY10DMQ675749,ODW 93933,25/12/2012,648,uwagi
242,544206,Volkswagen,619,KXKJCM45DCI788649,OJH 57612,18/09/2012,498,uwagi
243,721295,Ferrari,868,QKYDXN29WZW662626,ZTI 68506,20/12/2014,246,uwagi
244,640845,Fiat,143,MCBZJA83XOZ121719,CUV 68484,07/07/2012,210,uwagi
245,257783,BMW,286,KCQLYZ34ZMR128036,WAL 38940,24/10/2013,252,uwagi
246,192846,Audi,292,EKFDSR12JGM238828,HOS 20731,20/07/2010,994,uwagi
247,846832,Fiat,271,XVZOYF92RDN597323,BMJ 88588,24/01/2015,953,uwagi
248,361686,Volkswagen,842,YCUEAZ81NJD273678,ZPT 54547,01/10/2013,329,uwagi
249,194040,Audi,737,KITJFY95BFH470376,BIC 68889,12/09/2011,628,uwagi
250,180748,BMW,624,BYVZWJ00QNW786389,MNU 23784,14/12/2011,350,uwagi
251,155232,Fiat,594,FQMPSN22KZA039084,UCV 49370,25/02/2012,192,uwagi
252,381293,Volkswagen,654,TIJHOO65PSW576957,UZU 07821,24/12/2012,606,uwagi
253,662444,Volkswagen,743,DXISPV23SUB475255,AQH 88445,05/01/2012,581,uwagi
254,326866,Toyota,819,ADKVLT52UZZ315811,EBY 54417,07/06/2014,478,uwagi
255,443079,BMW,997,XYKQNR44QTR168278,FJI 64019,12/09/2012,768,uwagi
256,276423,Audi,289,FSUWDH48YQM792616,AVD 19081,17/02/2012,840,uwagi
257,147441,Toyota,888,ORAWEX88JPS628226,JKP 32723,11/03/2012,309,uwagi
258,757777,Toyota,302,JLMGGH68AGD844588,DGC 84312,18/10/2011,869,uwagi
259,200783,Audi,142,RVKZMG97KVF830653,TKU 15096,03/01/2014,975,uwagi
260,259536,Toyota,624,XWCEVV56AKB005389,EYN 29111,16/04/2011,599,uwagi
261,406107,Toyota,110,QDYMRP40RPD299219,TJW 95049,06/10/2010,955,uwagi
262,540039,Volkswagen,644,GPIWCK56OTR598471,IQT 31626,31/12/2013,900,uwagi
263,733978,Toyota,556,EIRPVJ15ARO812049,TUA 40738,09/09/2010,928,uwagi
264,534074,Fiat,306,ANDKRS43GGM529407,LMU 18603,13/01/2015,546,uwagi
265,783163,Fiat,313,VHZNSI79VHG772417,GIQ 94042,06/07/2012,450,uwagi
266,344369,Audi,508,JKFSEE54LGE773596,DXB 13356,19/01/2015,464,uwagi
267,595291,Toyota,914,PVCUIO25TYH042751,VTN 13159,20/07/2012,129,uwagi
268,367742,Fiat,300,LTQAZF79NVJ759937,LOA 61964,24/05/2013,417,uwagi
269,148519,Ferrari,824,VDUBXS57BII027772,TJJ 60700,11/06/2012,729,uwagi
270,661350,Volkswagen,971,TUWLJQ56YNZ626990,HQB 06173,09/06/2011,302,uwagi
271,633530,BMW,208,AJORWG54FGR916943,ZNZ 02339,30/09/2012,587,uwagi
272,491938,Fiat,763,DKQKZB62TNK448743,SPQ 08563,16/02/2012,913,uwagi
273,350319,Audi,451,FZLGPR91CKP910386,YYO 45938,07/01/2014,767,uwagi
274,776859,BMW,391,UTZMTC51SOH781471,AGQ 96564,14/04/2015,477,uwagi
275,893825,BMW,228,HBZJRD02LWB638730,JHS 89229,11/06/2013,232,uwagi
276,158604,Fiat,730,QDKUFP20QVJ456589,GTX 40861,27/05/2014,390,uwagi
277,173524,Fiat,960,XKEMPF14PPY218235,DWQ 05735,09/09/2010,594,uwagi
278,355929,Toyota,358,OMZTPJ31IPI186795,JYB 12665,09/05/2011,177,uwagi
279,688044,Ferrari,171,WUUGDZ57HSO945574,PXT 25333,16/01/2013,917,uwagi
280,758751,BMW,638,YYUXNN22CEQ674132,WPW 29117,31/12/2011,265,uwagi
281,848635,Toyota,572,AGCOLH66XHI336622,MLE 65985,30/05/2011,562,uwagi
282,258973,Volkswagen,753,UIEBZU92DHQ798033,EAX 08450,03/09/2011,597,uwagi
283,379847,BMW,436,NCKICR43IGH226547,LMO 80644,17/10/2010,296,uwagi
284,644672,Ferrari,840,KKYBWI30PPI217952,OLI 18745,04/01/2012,421,uwagi
285,868985,BMW,435,BVHJGJ98SHY425689,BAW 84413,14/07/2012,730,uwagi
286,540875,Fiat,162,DGKNGF25ERU636646,OGA 94469,08/01/2013,848,uwagi
287,486370,Fiat,616,WIWCOK22EYP760412,LDS 87762,31/10/2012,124,uwagi
288,392932,Ferrari,516,DLBNSH66XMH984135,XEJ 58662,11/04/2015,344,uwagi
289,203634,Fiat,964,ADRHVI13PCF025517,YTP 53884,04/08/2014,309,uwagi
290,408648,Ferrari,169,QLAYQI57NOZ011718,ISF 15739,23/09/2013,744,uwagi
291,541980,Ferrari,177,EGVMUN03NBN686413,SIX 46812,25/10/2011,875,uwagi
292,754238,Ferrari,383,YQEMQN97BQN616089,YGR 83962,09/08/2010,896,uwagi
293,643591,Toyota,500,XMDKMW40JDF010002,RWR 65842,14/02/2015,273,uwagi
294,511866,Volkswagen,968,SFLORN97TZY799068,SHK 57672,14/04/2012,734,uwagi
295,640027,Fiat,668,EOISNC44AGM031904,IPF 93460,24/08/2012,336,uwagi
296,841828,Ferrari,490,MXZPKM66YRY159585,TWX 25944,23/07/2013,504,uwagi
297,490917,Ferrari,605,VSZIJQ20OJQ595063,ZWW 93338,07/07/2010,693,uwagi
298,881859,Ferrari,818,CRETYG33WVF488787,RTB 91860,31/10/2012,457,uwagi
299,202827,Fiat,122,EJBKRJ24ORI441119,FCA 07148,14/08/2010,350,uwagi
