id_dane_firmy,nazwa_firmy,numer_nip,kraj,miejscowosc,adres
179,Yahoo,5938615932,Polska,Charlotte,898-5497 Sed St.
180,Finale,3012309569,Polska,Sonoma,8227 Pede. St.
181,Adobe,6540652952,Polska,Lawrence,112-2554 Vel St.
182,Microsoft,6421828357,Polska,West Haven,P.O. Box 984, 6170 Lacinia Street
183,Lycos,1615833017,Polska,New Rochelle,313-8540 Mauris. Ave
184,Borland,6493551992,Polska,Bristol,P.O. Box 454, 3401 Ultrices. Avenue
185,Sibelius,4938964583,Polska,Kokomo,P.O. Box 133, 5356 Amet Rd.
186,Apple Systems,5324603248,Polska,Brownsville,P.O. Box 370, 5104 Iaculis, Road
187,Google,1014351493,Polska,Uniontown,2217 Egestas Rd.
188,Adobe,6737842103,Polska,New Brunswick,Ap #848-2719 Risus Ave
189,Google,6863132664,Polska,Newton,Ap #767-5704 Dolor St.
190,Sibelius,9158790026,Polska,Plattsburgh,Ap #703-8927 Donec Street
191,Apple Systems,7738315226,Polska,Lawndale,P.O. Box 261, 636 Quisque Road
192,Lavasoft,0278661814,Polska,Athens,1967 Elit, Avenue
193,Lavasoft,0020208960,Polska,Providence,6296 Duis Road
194,Adobe,3513544843,Polska,Reedsport,878-7452 Ac Street
195,Adobe,6251496834,Polska,Glendora,106-7101 Magnis Street
196,Altavista,0513137096,Polska,Jeffersontown,P.O. Box 762, 4379 Nec St.
197,Chami,1556787068,Polska,Batavia,Ap #430-4056 Rhoncus. Street
198,Finale,4339897677,Polska,Garland,Ap #937-4095 Non, Av.
199,Apple Systems,1024422399,Polska,Cedar Rapids,6038 Tempus Street
200,Macromedia,3524649071,Polska,La Verne,Ap #491-3686 Mus. St.
201,Adobe,5651898399,Polska,Anaconda,Ap #260-9967 Nisi Road
202,Altavista,2838357330,Polska,Davis,672-7537 Dictum St.
203,Altavista,8036420993,Polska,East Hartford,Ap #127-8462 Nec, Rd.
204,Lycos,2132406605,Polska,Ogden,Ap #920-3534 Aliquet Av.
205,Sibelius,6808232209,Polska,Elkhart,Ap #521-2806 Tellus. Rd.
206,Lycos,9208280612,Polska,Palo Alto,792-1919 Semper. Rd.
207,Macromedia,2504587493,Polska,Montpelier,Ap #802-3589 Ipsum St.
208,Google,2098143018,Polska,Wausau,P.O. Box 607, 1340 Amet, Road
209,Google,3274255695,Polska,Roswell,239-7010 Metus Rd.
210,Apple Systems,1924666122,Polska,Atwater,3587 Mauris St.
211,Lavasoft,7919833400,Polska,Murfreesboro,Ap #214-3878 Morbi Street
212,Microsoft,9868957391,Polska,Holyoke,Ap #395-4247 Dolor Av.
213,Apple Systems,6355934418,Polska,Ketchikan,165-9207 Auctor Street
214,Finale,8401950305,Polska,La Puente,1493 Nunc. Avenue
215,Apple Systems,5623124085,Polska,Ketchikan,8599 Dolor, St.
216,Yahoo,6382005130,Polska,Dayton,Ap #270-5654 Vitae, Rd.
217,Macromedia,6170090142,Polska,Manitowoc,233 Ac Road
218,Altavista,1148318319,Polska,McAlester,P.O. Box 186, 6260 Est St.
219,Finale,0412895089,Polska,Chester,9907 Nunc. Rd.
220,Borland,5396819714,Polska,Seaford,8433 Ac Road
221,Google,7802109028,Polska,Sioux Falls,Ap #501-7336 Integer Street
222,Cakewalk,9147279360,Polska,Moline,8631 Sed Avenue
223,Yahoo,7377515795,Polska,Bradbury,Ap #214-4521 Praesent Rd.
224,Borland,3386152319,Polska,Decatur,1745 Non St.
225,Google,4818195357,Polska,Newcastle,3078 Aliquam Ave
226,Lavasoft,3097905000,Polska,Idaho Springs,P.O. Box 391, 5133 Dolor Av.
227,Lavasoft,3204183244,Polska,Fort Worth,3663 Sed Av.
228,Lavasoft,0183497580,Polska,Sitka,P.O. Box 822, 3189 Sed Rd.
229,Finale,0731675551,Polska,Grand Junction,Ap #222-1781 Praesent St.
230,Adobe,3490816672,Polska,Coos Bay,9772 Eu, Rd.
231,Altavista,2955456373,Polska,Westminster,P.O. Box 489, 2029 Amet Rd.
232,Lavasoft,8428972546,Polska,Cruz Bay,Ap #485-7425 Felis Rd.
233,Google,0484774509,Polska,Winooski,2324 Dis St.
234,Microsoft,9060555239,Polska,Saint Cloud,9974 Rutrum Avenue
235,Borland,3873843399,Polska,Oakland,678-8366 Auctor Av.
236,Adobe,2500249682,Polska,Nashville,5956 Ac Avenue
237,Sibelius,0662273412,Polska,Bayamon,Ap #673-4829 Nec Rd.
238,Apple Systems,6443175800,Polska,York,8074 Risus. St.
239,Lycos,8745299364,Polska,DeKalb,P.O. Box 973, 5773 Ultrices. Rd.
240,Chami,9736288182,Polska,Signal Hill,Ap #823-7066 Massa. Rd.
241,Sibelius,1429791683,Polska,La Palma,5481 Quis St.
242,Macromedia,3764183975,Polska,Needham,P.O. Box 675, 1498 Hendrerit Avenue
243,Altavista,8826577407,Polska,Coos Bay,5585 Pede, Road
244,Yahoo,7896722390,Polska,Prescott,6493 Id, Av.
245,Yahoo,2550356179,Polska,La Habra Heights,P.O. Box 734, 7586 Magna Avenue
246,Lavasoft,1366860331,Polska,Bradbury,2139 Proin Rd.
247,Finale,7458725585,Polska,West Palm Beach,P.O. Box 511, 4008 Eget Ave
248,Lycos,4818405651,Polska,Memphis,8282 In St.
249,Lavasoft,8152970386,Polska,Artesia,Ap #510-9923 Tristique Av.
250,Lavasoft,1372992706,Polska,Montpelier,6171 Proin Rd.
251,Apple Systems,7949322324,Polska,Beaver Falls,Ap #182-7735 Vel St.
252,Google,8977470693,Polska,Truth or Consequences,P.O. Box 576, 1138 Facilisis Rd.
253,Lavasoft,0349123829,Polska,Sandy,P.O. Box 220, 1217 Parturient Av.
254,Adobe,3896388526,Polska,Sherrill,Ap #165-6851 Mauris Rd.
255,Borland,1080053939,Polska,Clarksburg,542-2560 Tincidunt Ave
256,Lycos,0641542081,Polska,Kennesaw,538-7205 Nulla Road
257,Yahoo,1687092523,Polska,Indianapolis,P.O. Box 757, 2628 Feugiat Ave
258,Borland,8755525551,Polska,San Angelo,P.O. Box 679, 7319 Eros. Rd.
259,Borland,5663118474,Polska,Alamogordo,4669 Commodo Street
260,Lavasoft,6372935153,Polska,Nanticoke,Ap #258-855 Morbi Av.
261,Macromedia,8961780032,Polska,North Pole,6325 Consectetuer Av.
262,Google,6335396087,Polska,Broken Arrow,9899 Ut, Avenue
263,Finale,0867192489,Polska,Lewiston,Ap #921-6197 Orci. Ave
264,Google,8946627552,Polska,Kettering,P.O. Box 195, 3714 Ut Ave
265,Finale,9349815181,Polska,Norwich,P.O. Box 911, 7369 Enim. Rd.
266,Borland,3397786847,Polska,Salem,1176 Sagittis Road
267,Macromedia,2325612409,Polska,Gardena,P.O. Box 978, 1020 Bibendum. Ave
268,Yahoo,7810066290,Polska,Erie,Ap #621-5323 Ipsum. Road
269,Adobe,9207308070,Polska,Baldwin Park,2500 Pellentesque Road
270,Cakewalk,4484781189,Polska,College Park,P.O. Box 464, 3988 Et, St.
271,Yahoo,5480227148,Polska,Woodruff,Ap #506-2669 Ut St.
272,Lavasoft,1886789950,Polska,Hannibal,4036 Vivamus St.
273,Cakewalk,0732619399,Polska,Fort Worth,Ap #856-954 Magna St.
274,Lycos,5903220423,Polska,Gilbert,1635 Enim. Ave
275,Lycos,0826720050,Polska,Klamath Falls,8754 Et Rd.
276,Borland,6536353083,Polska,Centennial,Ap #135-8575 Non, Road
277,Yahoo,0985258889,Polska,North Little Rock,5462 Vitae St.
278,Borland,5875760919,Polska,Santa Barbara,225-171 Amet, Avenue
279,Macromedia,4772520139,Polska,Greenfield,308-2258 Natoque Ave
280,Lycos,7675301603,Polska,Appleton,819-9937 Dolor. Rd.
281,Adobe,3890653760,Polska,Rocky Mount,5809 Ac St.
282,Google,8121021775,Polska,Jeannette,P.O. Box 385, 6875 Mauris Rd.
283,Google,7609920247,Polska,Alamogordo,655-3487 Sit St.
284,Altavista,0657746949,Polska,Isle of Palms,417-3538 Amet Avenue
285,Finale,3170647017,Polska,Mesa,685 Odio. St.
286,Finale,5279359997,Polska,Bend,Ap #351-6999 Enim Rd.
287,Finale,2635438928,Polska,Urbana,P.O. Box 561, 5620 Tortor. Avenue
288,Lavasoft,0527981260,Polska,Meriden,Ap #502-894 Ridiculus St.
289,Adobe,8274554367,Polska,Basin,Ap #774-8525 Nunc Street
290,Lycos,2935680124,Polska,Spokane Valley,Ap #391-1258 Ut Rd.
291,Altavista,5904361163,Polska,Jeannette,740-8346 At Street
292,Adobe,8527671282,Polska,Washington,P.O. Box 549, 1273 Quam Rd.
293,Macromedia,3999175887,Polska,Pierre,7341 Egestas. Ave
294,Altavista,9782672757,Polska,Monrovia,482-3208 Euismod Rd.
295,Apple Systems,8996722540,Polska,Belleville,834-9129 Rhoncus. Rd.
296,Lycos,4293161497,Polska,Tulsa,P.O. Box 642, 2102 Proin Ave
297,Altavista,1934975590,Polska,Latrobe,445-976 Non Avenue
298,Google,6985225081,Polska,Waycross,Ap #859-741 Consequat, Rd.
299,Borland,7426289549,Polska,Hornell,229-4727 Eu Avenue
300,Sibelius,6650813709,Polska,Camden,Ap #952-6085 Erat Street
301,Lycos,8894302540,Polska,Murfreesboro,Ap #668-8084 Sociis St.
302,Macromedia,7625569694,Polska,Bakersfield,190-6962 Euismod St.
303,Finale,4040296992,Polska,Temecula,4750 A Street
304,Sibelius,6480430737,Polska,Providence,Ap #687-3156 At, Avenue
305,Borland,1076971288,Polska,McKeesport,5397 Luctus. Rd.
306,Chami,9091067948,Polska,Corinth,Ap #806-3972 Dolor Av.
307,Chami,7497418097,Polska,Logan,Ap #622-7370 Mi Avenue
308,Borland,7032016197,Polska,Athens,7660 Fermentum Street
309,Lycos,9997039046,Polska,Citrus Heights,P.O. Box 306, 6094 Quis Road
310,Yahoo,0269239639,Polska,Boise,Ap #417-3498 Eget St.
311,Yahoo,0172875261,Polska,Nenana,Ap #759-8226 Ac Street
312,Macromedia,5937766418,Polska,Beckley,Ap #651-793 At, Rd.
313,Cakewalk,2881169723,Polska,Walnut,655-992 Leo Road
314,Lavasoft,5414325023,Polska,Glendale,988-5586 Dignissim Street
315,Chami,6771924175,Polska,Idaho Falls,4102 Tempor Av.
316,Google,5202083918,Polska,Chesapeake,Ap #139-2140 Neque Road
317,Sibelius,3986906846,Polska,Alamogordo,5751 Cubilia Av.
318,Adobe,6639525532,Polska,Idaho Springs,109-6512 Eget, Av.
319,Borland,6282677933,Polska,Eureka,P.O. Box 519, 1409 Tellus Ave
320,Sibelius,4247064843,Polska,Coatesville,4813 Id Rd.
321,Lycos,7382620694,Polska,Kokomo,Ap #245-4550 Ut Av.
322,Yahoo,5879795091,Polska,Waukegan,284-2814 Sed Rd.
323,Lycos,7846533594,Polska,Lincoln,7317 Ipsum Road
324,Apple Systems,3331277811,Polska,Hope,1929 Donec Rd.
325,Altavista,4137569746,Polska,New London,P.O. Box 771, 3885 Lacus. Av.
326,Sibelius,0692077664,Polska,Chicago Heights,1342 Amet St.
327,Yahoo,4105897864,Polska,Macomb,Ap #660-940 Nunc Avenue
328,Yahoo,0942900879,Polska,Monongahela,2159 Eu Road
329,Adobe,3013956966,Polska,Santa Clarita,648-9968 Nulla. Rd.
330,Finale,1742882441,Polska,Ashland,722-3192 Nam Avenue
331,Lycos,4201630554,Polska,Woonsocket,P.O. Box 614, 9002 Quis, Rd.
332,Adobe,3215232638,Polska,Brookfield,2879 Tellus Av.
333,Yahoo,8882008330,Polska,Wahoo,P.O. Box 503, 7191 Aenean Avenue
334,Lycos,4242162146,Polska,Juneau,P.O. Box 542, 5948 Pretium Rd.
335,Chami,6448869590,Polska,Winston-Salem,Ap #212-6189 Mauris Rd.
336,Adobe,3857346031,Polska,Winnemucca,Ap #993-6447 Ipsum St.
337,Google,6194767127,Polska,Miami Gardens,P.O. Box 523, 3072 Nam Ave
338,Finale,0602540221,Polska,Macon,7160 Auctor Ave
339,Macromedia,8389981421,Polska,Pueblo,P.O. Box 536, 1256 Sit Road
340,Lycos,8411201126,Polska,Huntington Beach,8096 Curabitur Road
341,Chami,6695016328,Polska,Kansas City,9573 Et Road
342,Borland,5732327444,Polska,Salem,P.O. Box 321, 6516 In St.
343,Macromedia,2999212587,Polska,Batavia,4494 Primis Rd.
344,Altavista,0462451764,Polska,Gold Beach,765-6388 Dapibus St.
345,Chami,2657371999,Polska,Nevada City,P.O. Box 530, 6903 Rhoncus. Street
346,Altavista,6743227046,Polska,Wichita Falls,672-4007 Aliquam Street
347,Cakewalk,0907340511,Polska,Agawam,164-4130 Lacinia St.
348,Finale,3773756152,Polska,Gardner,P.O. Box 826, 6544 Nunc Street
349,Macromedia,4942679141,Polska,Rosemead,125-6375 Curae; Rd.
350,Chami,0389706507,Polska,Woodruff,Ap #770-451 Amet Rd.
351,Sibelius,8572470435,Polska,Martinsburg,7154 Enim. Rd.
352,Google,3792375755,Polska,East Lansing,361 Aliquam St.
353,Altavista,8082885150,Polska,Wausau,P.O. Box 957, 7555 Arcu. Rd.
354,Microsoft,2452280042,Polska,New Haven,Ap #264-4233 Nec St.
355,Macromedia,9853475386,Polska,South Pasadena,427-9486 Suspendisse Street
356,Lycos,9478903766,Polska,Nampa,Ap #598-9497 Porttitor Rd.
357,Adobe,0384164201,Polska,Sunbury,P.O. Box 330, 4949 Semper Ave
358,Microsoft,3757508240,Polska,Forest Lake,P.O. Box 417, 1250 Donec Avenue
359,Sibelius,2609285268,Polska,Poughkeepsie,724-2052 Mauris St.
360,Macromedia,2868960723,Polska,Lancaster,P.O. Box 402, 3618 Luctus, St.
361,Google,2841430138,Polska,Huntsville,Ap #722-5920 Placerat, Road
362,Sibelius,6064579880,Polska,Concord,816 Pharetra. Rd.
363,Chami,5851815394,Polska,Davis,531-9685 Id Rd.
364,Altavista,8097505769,Polska,Paramount,620-6193 Fusce St.
365,Yahoo,5676642609,Polska,Fort Smith,323-1281 Et Ave
366,Cakewalk,8164931358,Polska,Kenner,327-4941 Non St.
367,Adobe,3425174488,Polska,Batavia,Ap #798-7595 Viverra. Street
368,Apple Systems,0605966601,Polska,Lomita,P.O. Box 228, 8567 Phasellus St.
369,Macromedia,2929078644,Polska,Riverside,Ap #813-1681 Donec Avenue
370,Lavasoft,3972263940,Polska,Grand Island,9703 Imperdiet Av.
